PAIS;AÑO;Sufficient Food;Sufficient Drinking Water;Safe Sanitation;Education;Healthy Life;Gender Equality;Income Distribution;Population Growth;Good Governance;Biodiversity;Renewable Water Resources;Consumption;Energy Use;Energy Savings;Greenhouse Gases;Renewable Energy;Organic Farming;Genuine Savings;GDP;Employment;Public Debt
Argentina;2016;10;9,9;9,6;10;9,4;7,6;6,6;5,4;5,5;4;9,6;1;6;5,8;5,9;1,8;5,3;7,7;7,4;4,4;6,2
Bolivia;2016;8,6;9;6,2;9,7;8,1;7,7;6,2;4;4,3;8,2;10;1;8,7;1;8,2;1,7;1,7;8;3,9;7;
Brazil;2016;10;9,8;8,8;10;9,2;7,2;5,7;6;5,2;6,2;9,9;1;7,3;5,7;8;5,1;2;2,4;6,1;3,1;1,7
Canada;2016;10;9,9;9,9;10;10;7,6;7,2;5,6;8,5;5,3;9,9;1;1;6,1;1;3;4,4;7,4;9,6;5;1
Chile;2016;9,9;10;10;10;10;7,3;5,9;5,5;7,2;5,3;9,6;1;6,3;3,5;5,3;3,2;1,2;8,3;7,9;5,1;9,4
Colombia;2016;9,5;9,6;9,1;10;9,5;7,5;5,8;5,6;5,2;7,4;9,9;3,3;8,4;1,4;8,4;3,8;1,2;7,8;6,1;4,2;6,8
Costa Rica;2016;9,9;10;9,7;10;9,9;7,6;5,8;5,3;6,6;7;9,7;1;8,1;3,2;8,5;4,3;1,9;9,1;7,2;4,5;7,7
Cuba;2016;10;9,6;9,1;10;9,6;7,7;7,3;7,8;4,7;5,1;8,2;3,1;8,6;10;7,7;2,7;1;;;8,2;
Dominican Republic;2016;9,4;9,6;8,7;10;8,9;7,1;6,3;5;5,2;8,1;7;4;8,5;1;7,8;2,4;8,9;9,1;6,5;4,8;7,3
Ecuador;2016;9,1;9,3;8,9;10;9,5;7,5;6,2;4,2;4,6;7,7;9,8;4,1;8,1;4,3;7,8;2,3;2,5;8,4;5,2;6,3;7,6
El Salvador;2016;9;9,6;8,4;;8,8;7,3;6,6;7,2;5;3,7;9,9;3,5;9;4,3;8,9;2,9;1,2;7,5;4,2;6,4;2,9
Guatemala;2016;8,2;9,2;7;10;8,9;7;;3,6;4,4;4,7;9,7;3,5;9,1;1;9;6,7;2,5;7;4,2;7,7;9,2
Guyana;2016;9,5;9,5;8,7;;8,3;;;7,1;5,2;5,1;9,9;1;8;1;7;2,9;;;5,4;2,6;7,7
Haiti;2016;4,7;6,2;3,9;;7,5;;;4,3;3,3;3,3;9;7,9;9,8;1;9,7;7,9;1,7;7,8;1,9;2,5;9,4
